Running on dcs081 at Mon Apr 21 01:36:52 EDT 2025
ROSS path: 
./plagueInc --synch=3 --end=1000 

Mon Apr 21 01:36:53 2025
INIT LOCATION LP 286 at (1,281)
INIT LOCATION LP 287 at (2,277)
INIT LOCATION LP 288 at (3,273)
INIT LOCATION LP 289 at (4,269)
INIT LOCATION LP 290 at (0,290)
INIT LOCATION LP 291 at (1,286)
INIT LOCATION LP 292 at (2,282)
INIT LOCATION LP 293 at (3,278)
INIT LOCATION LP 294 at (4,274)
INIT PERSON LP 295 at (4,4). Infected: 0
INIT PERSON LP 296 at (2,0). Infected: 0
INIT PERSON LP 297 at (2,4). Infected: 1
INIT PERSON LP 298 at (2,3). Infected: 0
INIT PERSON LP 299 at (1,1). Infected: 0
INIT PERSON LP 300 at (4,0). Infected: 0
INIT PERSON LP 301 at (3,4). Infected: 0
INIT PERSON LP 302 at (0,0). Infected: 0
INIT PERSON LP 303 at (4,2). Infected: 0
INIT PERSON LP 304 at (0,2). Infected: 0
INIT PERSON LP 305 at (3,2). Infected: 1
INIT PERSON LP 306 at (0,0). Infected: 0
INIT PERSON LP 307 at (1,0). Infected: 0
INIT PERSON LP 308 at (2,4). Infected: 0
INIT PERSON LP 309 at (4,2). Infected: 0
INIT PERSON LP 310 at (4,4). Infected: 0
INIT PERSON LP 311 at (4,1). Infected: 0
INIT PERSON LP 312 at (1,2). Infected: 0
INIT PERSON LP 313 at (3,1). Infected: 1
INIT PERSON LP 314 at (1,4). Infected: 0
INIT LOCATION LP 450 at (0,450)
INIT LOCATION LP 451 at (1,446)
INIT LOCATION LP 452 at (2,442)
INIT LOCATION LP 453 at (3,438)
INIT LOCATION LP 454 at (4,434)
INIT LOCATION LP 455 at (0,455)
INIT LOCATION LP 456 at (1,451)
INIT LOCATION LP 457 at (2,447)
INIT LOCATION LP 458 at (3,443)
INIT LOCATION LP 459 at (4,439)
INIT LOCATION LP 460 at (0,460)
INIT LOCATION LP 461 at (1,456)
INIT LOCATION LP 462 at (2,452)
INIT LOCATION LP 463 at (3,448)
INIT LOCATION LP 464 at (4,444)
INIT LOCATION LP 465 at (0,465)
INIT LOCATION LP 466 at (1,461)
INIT LOCATION LP 467 at (2,457)
INIT LOCATION LP 468 at (3,453)
INIT LOCATION LP 469 at (4,449)
INIT LOCATION LP 470 at (0,470)
INIT LOCATION LP 471 at (1,466)
INIT LOCATION LP 472 at (2,462)
INIT LOCATION LP 473 at (3,458)
INIT LOCATION LP 474 at (4,454)
INIT PERSON LP 475 at (4,0). Infected: 0
INIT PERSON LP 476 at (1,3). Infected: 0
INIT PERSON LP 477 at (3,3). Infected: 0
INIT PERSON LP 478 at (1,4). Infected: 1
INIT PERSON LP 479 at (0,0). Infected: 0
INIT PERSON LP 480 at (3,4). Infected: 0
INIT PERSON LP 481 at (1,0). Infected: 0
INIT PERSON LP 482 at (1,0). Infected: 0
INIT PERSON LP 483 at (3,1). Infected: 0
INIT PERSON LP 484 at (1,4). Infected: 0
INIT PERSON LP 485 at (0,0). Infected: 0
INIT PERSON LP 486 at (1,1). Infected: 0
INIT PERSON LP 487 at (3,1). Infected: 0
INIT PERSON LP 488 at (1,4). Infected: 1
INIT PERSON LP 489 at (3,2). Infected: 0
INIT PERSON LP 490 at (2,3). Infected: 0
INIT PERSON LP 491 at (4,4). Infected: 0
INIT PERSON LP 492 at (3,1). Infected: 1
INIT PERSON LP 493 at (0,1). Infected: 0
INIT PERSON LP 494 at (2,1). Infected: 0
INIT LOCATION LP 360 at (0,360)
INIT LOCATION LP 361 at (1,356)
INIT LOCATION LP 362 at (2,352)
INIT LOCATION LP 363 at (3,348)
INIT LOCATION LP 364 at (4,344)
INIT LOCATION LP 365 at (0,365)
INIT LOCATION LP 366 at (1,361)
INIT LOCATION LP 367 at (2,357)
INIT LOCATION LP 368 at (3,353)
INIT LOCATION LP 369 at (4,349)
INIT LOCATION LP 370 at (0,370)
INIT LOCATION LP 371 at (1,366)
INIT LOCATION LP 372 at (2,362)
INIT LOCATION LP 373 at (3,358)
INIT LOCATION LP 374 at (4,354)
INIT LOCATION LP 375 at (0,375)
INIT LOCATION LP 376 at (1,371)
INIT LOCATION LP 377 at (2,367)
INIT LOCATION LP 378 at (3,363)
INIT LOCATION LP 379 at (4,359)
INIT LOCATION LP 380 at (0,380)
INIT LOCATION LP 381 at (1,376)
INIT LOCATION LP 382 at (2,372)
INIT LOCATION LP 383 at (3,368)
INIT LOCATION LP 384 at (4,364)
INIT PERSON LP 385 at (2,0). Infected: 1
INIT PERSON LP 386 at (1,1). Infected: 1
INIT PERSON LP 387 at (4,2). Infected: 0
INIT PERSON LP 388 at (3,2). Infected: 0
INIT PERSON LP 389 at (2,0). Infected: 0
INIT PERSON LP 390 at (4,2). Infected: 0
INIT PERSON LP 391 at (2,2). Infected: 1
INIT PERSON LP 392 at (2,2). Infected: 1
INIT PERSON LP 393 at (4,1). Infected: 1
INIT PERSON LP 394 at (4,2). Infected: 0
INIT PERSON LP 395 at (3,1). Infected: 0
INIT PERSON LP 396 at (0,4). Infected: 1
INIT PERSON LP 397 at (2,0). Infected: 0
INIT PERSON LP 398 at (0,4). Infected: 1
INIT PERSON LP 399 at (3,0). Infected: 0
INIT PERSON LP 400 at (0,1). Infected: 0
INIT PERSON LP 401 at (2,3). Infected: 0
INIT PERSON LP 402 at (4,1). Infected: 0
INIT PERSON LP 403 at (1,3). Infected: 0
INIT PERSON LP 404 at (3,2). Infected: 1
INIT LOCATION LP 315 at (0,315)
INIT LOCATION LP 316 at (1,311)
INIT LOCATION LP 317 at (2,307)
INIT LOCATION LP 318 at (3,303)
INIT LOCATION LP 319 at (4,299)
INIT LOCATION LP 320 at (0,320)
INIT LOCATION LP 321 at (1,316)
INIT LOCATION LP 322 at (2,312)
INIT LOCATION LP 323 at (3,308)
INIT LOCATION LP 324 at (4,304)
INIT LOCATION LP 325 at (0,325)
INIT LOCATION LP 326 at (1,321)
INIT LOCATION LP 327 at (2,317)
INIT LOCATION LP 328 at (3,313)
INIT LOCATION LP 329 at (4,309)
INIT LOCATION LP 330 at (0,330)
INIT LOCATION LP 331 at (1,326)
INIT LOCATION LP 332 at (2,322)
INIT LOCATION LP 333 at (3,318)
INIT LOCATION LP 334 at (4,314)
INIT LOCATION LP 335 at (0,335)
INIT LOCATION LP 336 at (1,331)
INIT LOCATION LP 337 at (2,327)
INIT LOCATION LP 338 at (3,323)
INIT LOCATION LP 339 at (4,319)
INIT PERSON LP 340 at (2,1). Infected: 0
INIT PERSON LP 341 at (0,1). Infected: 1
INIT PERSON LP 342 at (0,4). Infected: 0
INIT PERSON LP 343 at (0,0). Infected: 0
INIT PERSON LP 344 at (0,4). Infected: 0
INIT PERSON LP 345 at (3,2). Infected: 1
INIT PERSON LP 346 at (0,4). Infected: 1
INIT PERSON LP 347 at (3,3). Infected: 0
INIT PERSON LP 348 at (3,4). Infected: 0
INIT PERSON LP 349 at (0,0). Infected: 0
INIT PERSON LP 350 at (4,3). Infected: 0
INIT PERSON LP 351 at (4,4). Infected: 0
INIT PERSON LP 352 at (2,2). Infected: 1
INIT PERSON LP 353 at (4,2). Infected: 0
INIT PERSON LP 354 at (2,4). Infected: 1
INIT PERSON LP 355 at (1,3). Infected: 1
INIT PERSON LP 356 at (2,1). Infected: 0
INIT PERSON LP 357 at (0,2). Infected: 0
INIT PERSON LP 358 at (2,0). Infected: 1
INIT PERSON LP 359 at (2,0). Infected: 0
INIT LOCATION LP 225 at (0,225)
INIT LOCATION LP 226 at (1,221)
INIT LOCATION LP 227 at (2,217)
INIT LOCATION LP 228 at (3,213)
INIT LOCATION LP 229 at (4,209)
INIT LOCATION LP 230 at (0,230)
INIT LOCATION LP 231 at (1,226)
INIT LOCATION LP 232 at (2,222)
INIT LOCATION LP 233 at (3,218)
INIT LOCATION LP 234 at (4,214)
INIT LOCATION LP 235 at (0,235)
INIT LOCATION LP 236 at (1,231)
INIT LOCATION LP 237 at (2,227)
INIT LOCATION LP 238 at (3,223)
INIT LOCATION LP 239 at (4,219)
INIT LOCATION LP 240 at (0,240)
INIT LOCATION LP 241 at (1,236)
INIT LOCATION LP 242 at (2,232)
INIT LOCATION LP 243 at (3,228)
INIT LOCATION LP 244 at (4,224)
INIT LOCATION LP 245 at (0,245)
INIT LOCATION LP 246 at (1,241)
INIT LOCATION LP 247 at (2,237)
INIT LOCATION LP 248 at (3,233)
INIT LOCATION LP 249 at (4,229)
INIT PERSON LP 250 at (4,2). Infected: 0
INIT PERSON LP 251 at (0,2). Infected: 0
INIT PERSON LP 252 at (0,4). Infected: 0
INIT PERSON LP 253 at (3,3). Infected: 0
INIT PERSON LP 254 at (4,4). Infected: 0
INIT PERSON LP 255 at (4,3). Infected: 1
INIT PERSON LP 256 at (4,4). Infected: 0
INIT PERSON LP 257 at (3,3). Infected: 1
INIT PERSON LP 258 at (3,2). Infected: 0
INIT PERSON LP 259 at (3,2). Infected: 0
INIT PERSON LP 260 at (1,1). Infected: 1
INIT PERSON LP 261 at (4,0). Infected: 0
INIT PERSON LP 262 at (2,1). Infected: 1
INIT PERSON LP 263 at (0,1). Infected: 0
INIT PERSON LP 264 at (0,0). Infected: 0
INIT PERSON LP 265 at (0,3). Infected: 0
INIT PERSON LP 266 at (1,0). Infected: 0
INIT PERSON LP 267 at (0,2). Infected: 1
INIT PERSON LP 268 at (1,3). Infected: 0
INIT PERSON LP 269 at (3,0). Infected: 0
INIT LOCATION LP 495 at (0,495)
INIT LOCATION LP 496 at (1,491)
INIT LOCATION LP 497 at (2,487)
INIT LOCATION LP 498 at (3,483)
INIT LOCATION LP 499 at (4,479)
INIT LOCATION LP 500 at (0,500)
INIT LOCATION LP 501 at (1,496)
INIT LOCATION LP 502 at (2,492)
INIT LOCATION LP 503 at (3,488)
INIT LOCATION LP 504 at (4,484)
INIT LOCATION LP 505 at (0,505)
INIT LOCATION LP 506 at (1,501)
INIT LOCATION LP 507 at (2,497)
INIT LOCATION LP 508 at (3,493)
INIT LOCATION LP 509 at (4,489)
INIT LOCATION LP 510 at (0,510)
INIT LOCATION LP 511 at (1,506)
INIT LOCATION LP 512 at (2,502)
INIT LOCATION LP 513 at (3,498)
INIT LOCATION LP 514 at (4,494)
INIT LOCATION LP 515 at (0,515)
INIT LOCATION LP 516 at (1,511)
INIT LOCATION LP 517 at (2,507)
INIT LOCATION LP 518 at (3,503)
INIT LOCATION LP 519 at (4,499)
INIT PERSON LP 520 at (4,2). Infected: 0
INIT PERSON LP 521 at (0,1). Infected: 1
INIT PERSON LP 522 at (1,0). Infected: 0
INIT PERSON LP 523 at (3,1). Infected: 0
INIT PERSON LP 524 at (2,3). Infected: 1
INIT PERSON LP 525 at (1,0). Infected: 0
INIT PERSON LP 526 at (1,4). Infected: 0
INIT PERSON LP 527 at (3,3). Infected: 0
INIT PERSON LP 528 at (1,4). Infected: 1
INIT PERSON LP 529 at (0,1). Infected: 0
INIT PERSON LP 530 at (0,2). Infected: 0
INIT PERSON LP 531 at (0,3). Infected: 0
INIT PERSON LP 532 at (1,4). Infected: 0
INIT PERSON LP 533 at (4,1). Infected: 0
INIT PERSON LP 534 at (2,3). Infected: 1
INIT PERSON LP 535 at (4,0). Infected: 1
INIT PERSON LP 536 at (0,2). Infected: 1
INIT PERSON LP 537 at (1,0). Infected: 0
INIT PERSON LP 538 at (1,0). Infected: 1
INIT PERSON LP 539 at (4,4). Infected: 0
INIT LOCATION LP 540 at (0,540)
INIT LOCATION LP 541 at (1,536)
INIT LOCATION LP 542 at (2,532)
INIT LOCATION LP 543 at (3,528)
INIT LOCATION LP 544 at (4,524)
INIT LOCATION LP 545 at (0,545)
INIT LOCATION LP 546 at (1,541)
INIT LOCATION LP 547 at (2,537)
INIT LOCATION LP 548 at (3,533)
INIT LOCATION LP 549 at (4,529)
INIT LOCATION LP 550 at (0,550)
INIT LOCATION LP 551 at (1,546)
INIT LOCATION LP 552 at (2,542)
INIT LOCATION LP 553 at (3,538)
INIT LOCATION LP 554 at (4,534)
INIT LOCATION LP 555 at (0,555)
INIT LOCATION LP 556 at (1,551)
INIT LOCATION LP 557 at (2,547)
INIT LOCATION LP 558 at (3,543)
INIT LOCATION LP 559 at (4,539)
INIT LOCATION LP 560 at (0,560)
INIT LOCATION LP 561 at (1,556)
INIT LOCATION LP 562 at (2,552)
INIT LOCATION LP 563 at (3,548)
INIT LOCATION LP 564 at (4,544)
INIT PERSON LP 565 at (2,4). Infected: 0
INIT PERSON LP 566 at (1,2). Infected: 0
INIT PERSON LP 567 at (0,0). Infected: 0
INIT PERSON LP 568 at (1,4). Infected: 0
INIT PERSON LP 569 at (1,0). Infected: 0
INIT PERSON LP 570 at (3,3). Infected: 0
INIT PERSON LP 571 at (0,4). Infected: 0
INIT PERSON LP 572 at (0,2). Infected: 0
INIT PERSON LP 573 at (0,4). Infected: 0
INIT PERSON LP 574 at (2,2). Infected: 0
INIT PERSON LP 575 at (0,3). Infected: 0
INIT PERSON LP 576 at (2,2). Infected: 1
INIT PERSON LP 577 at (4,1). Infected: 1
INIT PERSON LP 578 at (0,1). Infected: 0
INIT PERSON LP 579 at (1,1). Infected: 0
INIT PERSON LP 580 at (0,4). Infected: 1
INIT PERSON LP 581 at (3,3). Infected: 0
INIT PERSON LP 582 at (3,0). Infected: 0
INIT PERSON LP 583 at (1,3). Infected: 0
INIT PERSON LP 584 at (3,1). Infected: 0
INIT LOCATION LP 585 at (0,585)
INIT LOCATION LP 586 at (1,581)
INIT LOCATION LP 587 at (2,577)
INIT LOCATION LP 588 at (3,573)
INIT LOCATION LP 589 at (4,569)
INIT LOCATION LP 590 at (0,590)
INIT LOCATION LP 591 at (1,586)
INIT LOCATION LP 592 at (2,582)
INIT LOCATION LP 593 at (3,578)
INIT LOCATION LP 594 at (4,574)
INIT LOCATION LP 595 at (0,595)
INIT LOCATION LP 596 at (1,591)
INIT LOCATION LP 597 at (2,587)
INIT LOCATION LP 598 at (3,583)
INIT LOCATION LP 599 at (4,579)
INIT LOCATION LP 600 at (0,600)
INIT LOCATION LP 601 at (1,596)
INIT LOCATION LP 602 at (2,592)
INIT LOCATION LP 603 at (3,588)
INIT LOCATION LP 604 at (4,584)
INIT LOCATION LP 605 at (0,605)
INIT LOCATION LP 606 at (1,601)
INIT LOCATION LP 607 at (2,597)
INIT LOCATION LP 608 at (3,593)
INIT LOCATION LP 609 at (4,589)
INIT PERSON LP 610 at (2,3). Infected: 1
INIT PERSON LP 611 at (0,2). Infected: 0
INIT PERSON LP 612 at (1,3). Infected: 1
INIT PERSON LP 613 at (4,2). Infected: 0
INIT PERSON LP 614 at (3,3). Infected: 0
INIT PERSON LP 615 at (4,2). Infected: 1
INIT PERSON LP 616 at (0,2). Infected: 0
INIT PERSON LP 617 at (2,1). Infected: 0
INIT PERSON LP 618 at (3,4). Infected: 1
INIT PERSON LP 619 at (0,0). Infected: 0
INIT PERSON LP 620 at (4,0). Infected: 0
INIT PERSON LP 621 at (3,0). Infected: 1
INIT PERSON LP 622 at (3,2). Infected: 0
INIT PERSON LP 623 at (0,3). Infected: 0
INIT PERSON LP 624 at (2,4). Infected: 1
INIT PERSON LP 625 at (2,3). Infected: 0
INIT PERSON LP 626 at (4,2). Infected: 0
INIT PERSON LP 627 at (0,3). Infected: 1
INIT PERSON LP 628 at (2,1). Infected: 1
INIT PERSON LP 629 at (2,0). Infected: 0
INIT LOCATION LP 630 at (0,630)
INIT LOCATION LP 631 at (1,626)
INIT LOCATION LP 632 at (2,622)
INIT LOCATION LP 633 at (3,618)
INIT LOCATION LP 634 at (4,614)
INIT LOCATION LP 635 at (0,635)
INIT LOCATION LP 636 at (1,631)
INIT LOCATION LP 637 at (2,627)
INIT LOCATION LP 638 at (3,623)
INIT LOCATION LP 639 at (4,619)
INIT LOCATION LP 640 at (0,640)
INIT LOCATION LP 641 at (1,636)
INIT LOCATION LP 642 at (2,632)
INIT LOCATION LP 643 at (3,628)
INIT LOCATION LP 644 at (4,624)
INIT LOCATION LP 645 at (0,645)
INIT LOCATION LP 646 at (1,641)
INIT LOCATION LP 647 at (2,637)
INIT LOCATION LP 648 at (3,633)
INIT LOCATION LP 649 at (4,629)
INIT LOCATION LP 650 at (0,650)
INIT LOCATION LP 651 at (1,646)
INIT LOCATION LP 652 at (2,642)
INIT LOCATION LP 653 at (3,638)
INIT LOCATION LP 654 at (4,634)
INIT PERSON LP 655 at (3,4). Infected: 1
INIT PERSON LP 656 at (4,2). Infected: 0
INIT PERSON LP 657 at (0,2). Infected: 0
INIT PERSON LP 658 at (0,4). Infected: 0
INIT PERSON LP 659 at (3,2). Infected: 0
INIT PERSON LP 660 at (4,2). Infected: 0
INIT PERSON LP 661 at (4,3). Infected: 0
INIT PERSON LP 662 at (3,3). Infected: 0
INIT PERSON LP 663 at (0,3). Infected: 0
INIT PERSON LP 664 at (3,1). Infected: 0
INIT PERSON LP 665 at (4,3). Infected: 0
INIT PERSON LP 666 at (2,2). Infected: 0
INIT PERSON LP 667 at (3,1). Infected: 0
INIT PERSON LP 668 at (2,1). Infected: 0
INIT PERSON LP 669 at (4,0). Infected: 0
INIT PERSON LP 670 at (4,3). Infected: 0
INIT PERSON LP 671 at (1,2). Infected: 0
INIT PERSON LP 672 at (4,2). Infected: 0
INIT PERSON LP 673 at (3,4). Infected: 0
INIT PERSON LP 674 at (4,1). Infected: 0
Assigning LP 43 as Person
Assigning LP 44 as Person
INIT LOCATION LP 90 at (0,90)
INIT LOCATION LP 91 at (1,86)
INIT LOCATION LP 92 at (2,82)
INIT LOCATION LP 93 at (3,78)
INIT LOCATION LP 94 at (4,74)
INIT LOCATION LP 95 at (0,95)
INIT LOCATION LP 96 at (1,91)
INIT LOCATION LP 675 at (0,675)
INIT LOCATION LP 676 at (1,671)
INIT LOCATION LP 677 at (2,667)
INIT LOCATION LP 678 at (3,663)
INIT LOCATION LP 679 at (4,659)
INIT LOCATION LP 680 at (0,680)
INIT LOCATION LP 681 at (1,676)
INIT LOCATION LP 682 at (2,672)
INIT LOCATION LP 683 at (3,668)
INIT LOCATION LP 684 at (4,664)
INIT LOCATION LP 685 at (0,685)
INIT LOCATION LP 686 at (1,681)
INIT LOCATION LP 687 at (2,677)
INIT LOCATION LP 688 at (3,673)
INIT LOCATION LP 689 at (4,669)
INIT LOCATION LP 690 at (0,690)
INIT LOCATION LP 691 at (1,686)
INIT LOCATION LP 692 at (2,682)
INIT LOCATION LP 693 at (3,678)
INIT LOCATION LP 694 at (4,674)
INIT LOCATION LP 695 at (0,695)
INIT LOCATION LP 696 at (1,691)
INIT LOCATION LP 697 at (2,687)
INIT LOCATION LP 698 at (3,683)
INIT LOCATION LP 699 at (4,679)
INIT PERSON LP 700 at (4,4). Infected: 0
INIT PERSON LP 701 at (0,3). Infected: 0
INIT PERSON LP 702 at (3,4). Infected: 0
INIT PERSON LP 703 at (4,1). Infected: 0
INIT PERSON LP 704 at (2,4). Infected: 0
INIT PERSON LP 705 at (2,2). Infected: 0
INIT PERSON LP 706 at (3,2). Infected: 0
INIT PERSON LP 707 at (1,4). Infected: 0
INIT PERSON LP 708 at (4,4). Infected: 0
INIT PERSON LP 709 at (2,2). Infected: 0
INIT PERSON LP 710 at (0,0). Infected: 0
INIT PERSON LP 711 at (4,4). Infected: 0
INIT PERSON LP 712 at (0,4). Infected: 0
INIT PERSON LP 713 at (4,0). Infected: 1
INIT PERSON LP 714 at (0,1). Infected: 0
INIT PERSON LP 715 at (0,3). Infected: 0
INIT PERSON LP 716 at (4,3). Infected: 0
INIT PERSON LP 717 at (2,0). Infected: 0
INIT PERSON LP 718 at (2,2). Infected: 0
INIT PERSON LP 719 at (1,4). Infected: 0
Assigning LP 0 as Location
Assigning LP 1 as Location
Assigning LP 2 as Location
Assigning LP 3 as Location
Assigning LP 4 as Location
Assigning LP 5 as Location
Assigning LP 6 as Location
Assigning LP 7 as Location
Assigning LP 8 as Location
Assigning LP 9 as Location
Assigning LP 10 as Location
Assigning LP 11 as Location
Assigning LP 12 as Location
Assigning LP 13 as Location
Assigning LP 14 as Location
Assigning LP 15 as Location
Assigning LP 16 as Location
Assigning LP 17 as Location
Assigning LP 18 as Location
Assigning LP 19 as Location
Assigning LP 20 as Location
Assigning LP 21 as Location
Assigning LP 22 as Location
Assigning LP 23 as Location
Assigning LP 24 as Location
Assigning LP 25 as Person
Assigning LP 26 as Person
INIT LOCATION LP 0 at (0,0)
INIT LOCATION LP 1 at (1,-4)
INIT LOCATION LP 2 at (2,-8)
INIT LOCATION LP 3 at (3,-12)
INIT LOCATION LP 4 at (4,-16)
INIT LOCATION LP 5 at (0,5)
INIT LOCATION LP 6 at (1,1)
INIT LOCATION LP 7 at (2,-3)
INIT LOCATION LP 8 at (3,-7)
INIT LOCATION LP 9 at (4,-11)
INIT LOCATION LP 10 at (0,10)
INIT LOCATION LP 11 at (1,6)
INIT LOCATION LP 97 at (2,87)
INIT LOCATION LP 98 at (3,83)
INIT LOCATION LP 99 at (4,79)
INIT LOCATION LP 100 at (0,100)
INIT LOCATION LP 101 at (1,96)
INIT LOCATION LP 102 at (2,92)
INIT LOCATION LP 103 at (3,88)
INIT LOCATION LP 104 at (4,84)
INIT LOCATION LP 105 at (0,105)
INIT LOCATION LP 106 at (1,101)
INIT LOCATION LP 107 at (2,97)
INIT LOCATION LP 108 at (3,93)
INIT LOCATION LP 109 at (4,89)
INIT LOCATION LP 110 at (0,110)
INIT LOCATION LP 111 at (1,106)
INIT LOCATION LP 112 at (2,102)
INIT LOCATION LP 113 at (3,98)
INIT LOCATION LP 114 at (4,94)
INIT PERSON LP 115 at (4,3). Infected: 0
Assigning LP 0 as Location
Assigning LP 1 as Location
Assigning LP 2 as Location
Assigning LP 3 as Location
Assigning LP 4 as Location
Assigning LP 5 as Location
Assigning LP 6 as Location
Assigning LP 7 as Location
Assigning LP 8 as Location
Assigning LP 9 as Location
Assigning LP 10 as Location
Assigning LP 11 as Location
Assigning LP 12 as Location
Assigning LP 13 as Location
Assigning LP 14 as Location
Assigning LP 15 as Location
Assigning LP 16 as Location
Assigning LP 17 as Location
Assigning LP 18 as Location
Assigning LP 19 as Location
Assigning LP 20 as Location
Assigning LP 21 as Location
Assigning LP 22 as Location
Assigning LP 23 as Location
Assigning LP 24 as Location
Assigning LP 25 as Person
INIT LOCATION LP 12 at (2,2)
INIT LOCATION LP 13 at (3,-2)
INIT LOCATION LP 14 at (4,-6)
INIT LOCATION LP 15 at (0,15)
INIT LOCATION LP 16 at (1,11)
INIT LOCATION LP 17 at (2,7)
INIT LOCATION LP 18 at (3,3)
INIT LOCATION LP 19 at (4,-1)
INIT LOCATION LP 20 at (0,20)
INIT LOCATION LP 21 at (1,16)
INIT LOCATION LP 22 at (2,12)
Assigning LP 0 as Location
Assigning LP 1 as Location
Assigning LP 2 as Location
Assigning LP 3 as Location
Assigning LP 4 as Location
Assigning LP 5 as Location
Assigning LP 6 as Location
Assigning LP 7 as Location
Assigning LP 8 as Location
Assigning LP 9 as Location
Assigning LP 10 as Location
Assigning LP 11 as Location
Assigning LP 12 as Location
Assigning LP 13 as Location
Assigning LP 14 as Location
Assigning LP 15 as Location
Assigning LP 16 as Location
Assigning LP 17 as Location
Assigning LP 18 as Location
Assigning LP 19 as Location
Assigning LP 20 as Location
Assigning LP 21 as Location
Assigning LP 22 as Location
Assigning LP 23 as Location
Assigning LP 24 as Location
Assigning LP 25 as Person
Assigning LP 26 as Person
Assigning LP 27 as Person
Assigning LP 28 as Person
Assigning LP 29 as Person
Assigning LP 30 as Person
Assigning LP 31 as Person
Assigning LP 32 as Person
Assigning LP 33 as Person
Assigning LP 34 as Person
Assigning LP 35 as Person
Assigning LP 36 as Person
Assigning LP 37 as Person
Assigning LP 38 as Person
INIT LOCATION LP 23 at (3,8)
INIT LOCATION LP 24 at (4,4)
INIT PERSON LP 25 at (2,3). Infected: 0
INIT PERSON LP 26 at (4,3). Infected: 0
INIT PERSON LP 27 at (4,4). Infected: 0
INIT PERSON LP 116 at (2,2). Infected: 0
INIT PERSON LP 117 at (4,0). Infected: 0
INIT PERSON LP 118 at (3,3). Infected: 0
INIT PERSON LP 119 at (2,3). Infected: 0
INIT PERSON LP 120 at (2,2). Infected: 1
INIT PERSON LP 121 at (2,0). Infected: 0
INIT PERSON LP 122 at (3,0). Infected: 0
Assigning LP 0 as Location
Assigning LP 1 as Location
Assigning LP 2 as Location
Assigning LP 3 as Location
Assigning LP 4 as Location
Assigning LP 5 as Location
Assigning LP 6 as Location
Assigning LP 7 as Location
Assigning LP 8 as Location
Assigning LP 9 as Location
Assigning LP 10 as Location
Assigning LP 11 as Location
Assigning LP 12 as Location
Assigning LP 13 as Location
Assigning LP 14 as Location
Assigning LP 15 as Location
Assigning LP 16 as Location
Assigning LP 17 as Location
Assigning LP 18 as Location
Assigning LP 19 as Location
Assigning LP 20 as Location
Assigning LP 21 as Location
Assigning LP 22 as Location
Assigning LP 23 as Location
Assigning LP 24 as Location
Assigning LP 25 as Person
Assigning LP 26 as Person
Assigning LP 27 as Person
Assigning LP 28 as Person
Assigning LP 29 as Person
Assigning LP 30 as Person
Assigning LP 31 as Person
Assigning LP 32 as Person
Assigning LP 33 as Person
Assigning LP 34 as Person
Assigning LP 35 as Person
Assigning LP 36 as Person
Assigning LP 37 as Person
Assigning LP 38 as Person
Assigning LP 39 as Person
Assigning LP 40 as Person
Assigning LP 41 as Person
Assigning LP 42 as Person
Assigning LP 43 as Person
Assigning LP 44 as Person
INIT PERSON LP 28 at (3,2). Infected: 0
INIT PERSON LP 29 at (4,0). Infected: 0
INIT PERSON LP 30 at (0,0). Infected: 0
INIT PERSON LP 31 at (0,0). Infected: 0
INIT PERSON LP 32 at (4,0). Infected: 0
INIT PERSON LP 33 at (2,2). Infected: 0
INIT PERSON LP 34 at (1,3). Infected: 0
INIT PERSON LP 123 at (1,1). Infected: 0
INIT PERSON LP 124 at (2,3). Infected: 0
INIT PERSON LP 125 at (2,3). Infected: 1
INIT PERSON LP 126 at (3,4). Infected: 0
INIT PERSON LP 127 at (0,3). Infected: 0
Assigning LP 0 as Location
Assigning LP 1 as Location
Assigning LP 2 as Location
Assigning LP 3 as Location
Assigning LP 4 as Location
Assigning LP 5 as Location
Assigning LP 6 as Location
Assigning LP 7 as Location
Assigning LP 8 as Location
Assigning LP 9 as Location
Assigning LP 10 as Location
Assigning LP 11 as Location
Assigning LP 12 as Location
Assigning LP 13 as Location
Assigning LP 14 as Location
Assigning LP 15 as Location
Assigning LP 16 as Location
Assigning LP 17 as Location
Assigning LP 18 as Location
Assigning LP 19 as Location
Assigning LP 20 as Location
Assigning LP 21 as Location
Assigning LP 22 as Location
Assigning LP 23 as Location
Assigning LP 24 as Location
Assigning LP 25 as Person
Assigning LP 26 as Person
Assigning LP 27 as Person
Assigning LP 28 as Person
Assigning LP 29 as Person
Assigning LP 30 as Person
Assigning LP 31 as Person
Assigning LP 32 as Person
Assigning LP 33 as Person
Assigning LP 34 as Person
Assigning LP 35 as Person
Assigning LP 36 as Person
Assigning LP 37 as Person
Assigning LP 38 as Person
Assigning LP 39 as Person
Assigning LP 40 as Person
Assigning LP 41 as Person
Assigning LP 42 as Person
Assigning LP 43 as Person
Assigning LP 44 as Person
INIT PERSON LP 128 at (2,3). Infected: 1
INIT PERSON LP 129 at (0,1). Infected: 0
INIT PERSON LP 130 at (3,0). Infected: 1
INIT PERSON LP 131 at (2,0). Infected: 0
INIT PERSON LP 132 at (2,2). Infected: 0
INIT PERSON LP 35 at (3,0). Infected: 0
INIT PERSON LP 36 at (2,2). Infected: 0
INIT PERSON LP 37 at (0,0). Infected: 0
INIT PERSON LP 38 at (4,2). Infected: 0
INIT PERSON LP 39 at (1,3). Infected: 0
