Running on dcs057 at Mon Apr 21 02:34:13 EDT 2025
ROSS path: 
Grid: 5 x 5, Locations: 25, People: 20, Total LPs: 45
Grid: 5 x 5, Locations: 25, People: 20, Total LPs: 45
Grid: 5 x 5, Locations: 25, People: 20, Total LPs: 45
Grid: 5 x 5, Locations: 25, People: 20, Total LPs: 45
Grid: 5 x 5, Locations: 25, People: 20, Total LPs: 45
Grid: 5 x 5, Locations: 25, People: 20, Total LPs: 45
Grid: 5 x 5, Locations: 25, People: 20, Total LPs: 45
Grid: 5 x 5, Locations: 25, People: 20, Total LPs: 45
Grid: 5 x 5, Locations: 25, People: 20, Total LPs: 45
Grid: 5 x 5, Locations: 25, People: 20, Total LPs: 45
Grid: 5 x 5, Locations: 25, People: 20, Total LPs: 45
Grid: 5 x 5, Locations: 25, People: 20, Total LPs: 45
Grid: 5 x 5, Locations: 25, People: 20, Total LPs: 45
Grid: 5 x 5, Locations: 25, People: 20, Total LPs: 45
Grid: 5 x 5, Locations: 25, People: 20, Total LPs: 45
Grid: 5 x 5, Locations: 25, People: 20, Total LPs: 45
Grid: 5 x 5, Locations: 25, People: 20, Total LPs: 45
Grid: 5 x 5, Locations: 25, People: 20, Total LPs: 45
Grid: 5 x 5, Locations: 25, People: 20, Total LPs: 45
Grid: 5 x 5, Locations: 25, People: 20, Total LPs: 45
Grid: 5 x 5, Locations: 25, People: 20, Total LPs: 45
Grid: 5 x 5, Locations: 25, People: 20, Total LPs: 45
Grid: 5 x 5, Locations: 25, People: 20, Total LPs: 45
Grid: 5 x 5, Locations: 25, People: 20, Total LPs: 45
Grid: 5 x 5, Locations: 25, People: 20, Total LPs: 45
Grid: 5 x 5, Locations: 25, People: 20, Total LPs: 45
Grid: 5 x 5, Locations: 25, People: 20, Total LPs: 45
Grid: 5 x 5, Locations: 25, People: 20, Total LPs: 45
Grid: 5 x 5, Locations: 25, People: 20, Total LPs: 45
Grid: 5 x 5, Locations: 25, People: 20, Total LPs: 45
Grid: 5 x 5, Locations: 25, People: 20, Total LPs: 45
Grid: 5 x 5, Locations: 25, People: 20, Total LPs: 45
./plagueInc --synch=3 --end=1000 

Mon Apr 21 02:34:15 2025
INIT PERSON LP 520 at (4,2). Infected: 0
INIT PERSON LP 521 at (0,1). Infected: 1
INIT PERSON LP 522 at (1,0). Infected: 0
INIT PERSON LP 523 at (3,1). Infected: 0
INIT PERSON LP 524 at (2,3). Infected: 1
INIT PERSON LP 525 at (1,0). Infected: 0
INIT PERSON LP 526 at (1,4). Infected: 0
INIT PERSON LP 527 at (3,3). Infected: 0
INIT PERSON LP 528 at (1,4). Infected: 1
INIT PERSON LP 529 at (0,1). Infected: 0
INIT PERSON LP 530 at (0,2). Infected: 0
INIT PERSON LP 531 at (0,3). Infected: 0
INIT PERSON LP 532 at (1,4). Infected: 0
INIT PERSON LP 533 at (4,1). Infected: 0
INIT PERSON LP 534 at (2,3). Infected: 1
INIT PERSON LP 535 at (4,0). Infected: 1
INIT PERSON LP 536 at (0,2). Infected: 1
INIT PERSON LP 537 at (1,0). Infected: 0
INIT PERSON LP 538 at (1,0). Infected: 1
INIT PERSON LP 539 at (4,4). Infected: 0
INIT LOCATION LP 540 at (0,103)
INIT LOCATION LP 541 at (1,103)
INIT LOCATION LP 542 at (2,103)
INIT LOCATION LP 543 at (3,103)
INIT LOCATION LP 544 at (4,103)
INIT LOCATION LP 545 at (0,104)
INIT LOCATION LP 546 at (1,104)
INIT LOCATION LP 547 at (2,104)
INIT LOCATION LP 548 at (3,104)
INIT LOCATION LP 549 at (4,104)
INIT LOCATION LP 550 at (0,105)
INIT LOCATION LP 551 at (1,105)
INIT LOCATION LP 552 at (2,105)
INIT LOCATION LP 553 at (3,105)
INIT LOCATION LP 554 at (4,105)
INIT LOCATION LP 555 at (0,106)
INIT LOCATION LP 556 at (1,106)
INIT LOCATION LP 557 at (2,106)
INIT LOCATION LP 558 at (3,106)
INIT LOCATION LP 559 at (4,106)
INIT LOCATION LP 560 at (0,107)
INIT LOCATION LP 561 at (1,107)
INIT LOCATION LP 562 at (2,107)
INIT LOCATION LP 563 at (3,107)
INIT LOCATION LP 564 at (4,107)
INIT PERSON LP 565 at (2,4). Infected: 0
INIT PERSON LP 566 at (1,2). Infected: 0
INIT PERSON LP 567 at (0,0). Infected: 0
INIT PERSON LP 568 at (1,4). Infected: 0
INIT PERSON LP 569 at (1,0). Infected: 0
INIT PERSON LP 570 at (3,3). Infected: 0
INIT PERSON LP 571 at (0,4). Infected: 0
INIT PERSON LP 572 at (0,2). Infected: 0
INIT PERSON LP 573 at (0,4). Infected: 0
INIT PERSON LP 574 at (2,2). Infected: 0
INIT PERSON LP 575 at (0,3). Infected: 0
INIT PERSON LP 576 at (2,2). Infected: 1
INIT PERSON LP 577 at (4,1). Infected: 1
INIT PERSON LP 578 at (0,1). Infected: 0
INIT PERSON LP 579 at (1,1). Infected: 0
INIT PERSON LP 580 at (0,4). Infected: 1
INIT PERSON LP 581 at (3,3). Infected: 0
INIT PERSON LP 582 at (3,0). Infected: 0
INIT PERSON LP 583 at (1,3). Infected: 0
INIT PERSON LP 584 at (3,1). Infected: 0
INIT LOCATION LP 585 at (0,112)
INIT LOCATION LP 586 at (1,112)
INIT LOCATION LP 587 at (2,112)
INIT LOCATION LP 588 at (3,112)
INIT LOCATION LP 589 at (4,112)
INIT LOCATION LP 590 at (0,113)
INIT LOCATION LP 591 at (1,113)
INIT LOCATION LP 592 at (2,113)
INIT LOCATION LP 593 at (3,113)
INIT LOCATION LP 594 at (4,113)
INIT LOCATION LP 595 at (0,114)
INIT LOCATION LP 596 at (1,114)
INIT LOCATION LP 597 at (2,114)
INIT LOCATION LP 598 at (3,114)
INIT LOCATION LP 599 at (4,114)
INIT LOCATION LP 600 at (0,115)
INIT LOCATION LP 601 at (1,115)
INIT LOCATION LP 602 at (2,115)
INIT LOCATION LP 603 at (3,115)
INIT LOCATION LP 604 at (4,115)
INIT LOCATION LP 605 at (0,116)
INIT LOCATION LP 606 at (1,116)
INIT LOCATION LP 607 at (2,116)
INIT LOCATION LP 608 at (3,116)
INIT LOCATION LP 609 at (4,116)
INIT PERSON LP 610 at (2,3). Infected: 1
INIT PERSON LP 611 at (0,2). Infected: 0
INIT PERSON LP 612 at (1,3). Infected: 1
INIT PERSON LP 613 at (4,2). Infected: 0
INIT PERSON LP 614 at (3,3). Infected: 0
INIT PERSON LP 615 at (4,2). Infected: 1
INIT PERSON LP 616 at (0,2). Infected: 0
INIT PERSON LP 617 at (2,1). Infected: 0
INIT PERSON LP 618 at (3,4). Infected: 1
INIT PERSON LP 619 at (0,0). Infected: 0
INIT PERSON LP 620 at (4,0). Infected: 0
INIT PERSON LP 621 at (3,0). Infected: 1
INIT PERSON LP 622 at (3,2). Infected: 0
INIT PERSON LP 623 at (0,3). Infected: 0
INIT PERSON LP 624 at (2,4). Infected: 1
INIT PERSON LP 625 at (2,3). Infected: 0
INIT PERSON LP 626 at (4,2). Infected: 0
INIT PERSON LP 627 at (0,3). Infected: 1
INIT PERSON LP 628 at (2,1). Infected: 1
INIT PERSON LP 629 at (2,0). Infected: 0
INIT LOCATION LP 45 at (0,4)
INIT LOCATION LP 46 at (1,4)
INIT LOCATION LP 47 at (2,4)
INIT LOCATION LP 48 at (3,4)
INIT LOCATION LP 49 at (4,4)
INIT LOCATION LP 50 at (0,5)
INIT LOCATION LP 51 at (1,5)
INIT LOCATION LP 52 at (2,5)
INIT LOCATION LP 53 at (3,5)
INIT LOCATION LP 54 at (4,5)
INIT LOCATION LP 55 at (0,6)
INIT LOCATION LP 56 at (1,6)
INIT LOCATION LP 57 at (2,6)
INIT LOCATION LP 58 at (3,6)
INIT LOCATION LP 59 at (4,6)
INIT LOCATION LP 60 at (0,7)
INIT LOCATION LP 61 at (1,7)
INIT LOCATION LP 62 at (2,7)
INIT LOCATION LP 63 at (3,7)
INIT LOCATION LP 64 at (4,7)
INIT LOCATION LP 65 at (0,8)
INIT LOCATION LP 66 at (1,8)
INIT LOCATION LP 67 at (2,8)
INIT LOCATION LP 68 at (3,8)
INIT LOCATION LP 69 at (4,8)
INIT PERSON LP 70 at (4,4). Infected: 1
INIT PERSON LP 71 at (3,4). Infected: 0
INIT PERSON LP 72 at (2,4). Infected: 0
INIT PERSON LP 73 at (0,2). Infected: 1
INIT PERSON LP 74 at (4,1). Infected: 1
INIT PERSON LP 75 at (2,4). Infected: 0
INIT PERSON LP 76 at (2,2). Infected: 0
INIT PERSON LP 77 at (2,4). Infected: 0
INIT PERSON LP 78 at (3,4). Infected: 0
INIT PERSON LP 79 at (4,0). Infected: 0
INIT PERSON LP 80 at (2,1). Infected: 1
INIT PERSON LP 81 at (2,1). Infected: 0
INIT PERSON LP 82 at (0,0). Infected: 1
INIT PERSON LP 83 at (4,1). Infected: 0
INIT PERSON LP 84 at (2,2). Infected: 0
INIT PERSON LP 85 at (0,2). Infected: 1
INIT PERSON LP 86 at (0,4). Infected: 0
INIT PERSON LP 87 at (4,1). Infected: 0
INIT PERSON LP 88 at (2,0). Infected: 0
INIT PERSON LP 89 at (0,4). Infected: 0
INIT LOCATION LP 180 at (0,31)
INIT LOCATION LP 181 at (1,31)
INIT LOCATION LP 182 at (2,31)
INIT LOCATION LP 183 at (3,31)
INIT LOCATION LP 184 at (4,31)
INIT LOCATION LP 185 at (0,32)
INIT LOCATION LP 186 at (1,32)
INIT LOCATION LP 187 at (2,32)
INIT LOCATION LP 188 at (3,32)
INIT LOCATION LP 189 at (4,32)
INIT LOCATION LP 190 at (0,33)
INIT LOCATION LP 191 at (1,33)
INIT LOCATION LP 192 at (2,33)
INIT LOCATION LP 193 at (3,33)
INIT LOCATION LP 194 at (4,33)
INIT LOCATION LP 195 at (0,34)
INIT LOCATION LP 196 at (1,34)
INIT LOCATION LP 197 at (2,34)
INIT LOCATION LP 198 at (3,34)
INIT LOCATION LP 199 at (4,34)
INIT LOCATION LP 200 at (0,35)
INIT LOCATION LP 201 at (1,35)
INIT LOCATION LP 202 at (2,35)
INIT LOCATION LP 203 at (3,35)
INIT LOCATION LP 204 at (4,35)
INIT PERSON LP 205 at (2,0). Infected: 0
INIT LOCATION LP 630 at (0,121)
INIT LOCATION LP 631 at (1,121)
INIT LOCATION LP 632 at (2,121)
INIT LOCATION LP 633 at (3,121)
INIT LOCATION LP 634 at (4,121)
INIT LOCATION LP 635 at (0,122)
INIT LOCATION LP 636 at (1,122)
INIT LOCATION LP 637 at (2,122)
INIT LOCATION LP 638 at (3,122)
INIT LOCATION LP 639 at (4,122)
INIT LOCATION LP 640 at (0,123)
INIT LOCATION LP 641 at (1,123)
INIT LOCATION LP 642 at (2,123)
INIT LOCATION LP 643 at (3,123)
INIT LOCATION LP 644 at (4,123)
INIT LOCATION LP 645 at (0,124)
INIT LOCATION LP 646 at (1,124)
INIT LOCATION LP 647 at (2,124)
INIT LOCATION LP 648 at (3,124)
INIT LOCATION LP 649 at (4,124)
INIT LOCATION LP 650 at (0,125)
INIT LOCATION LP 651 at (1,125)
INIT LOCATION LP 652 at (2,125)
INIT LOCATION LP 653 at (3,125)
INIT LOCATION LP 654 at (4,125)
INIT PERSON LP 655 at (3,4). Infected: 1
INIT PERSON LP 656 at (4,2). Infected: 0
INIT PERSON LP 657 at (0,2). Infected: 0
INIT PERSON LP 658 at (0,4). Infected: 0
INIT PERSON LP 659 at (3,2). Infected: 0
INIT PERSON LP 660 at (4,2). Infected: 0
INIT PERSON LP 661 at (4,3). Infected: 0
INIT PERSON LP 662 at (3,3). Infected: 0
INIT PERSON LP 663 at (0,3). Infected: 0
INIT PERSON LP 664 at (3,1). Infected: 0
INIT PERSON LP 665 at (4,3). Infected: 0
INIT PERSON LP 666 at (2,2). Infected: 0
INIT PERSON LP 667 at (3,1). Infected: 0
INIT PERSON LP 668 at (2,1). Infected: 0
INIT PERSON LP 669 at (4,0). Infected: 0
INIT PERSON LP 670 at (4,3). Infected: 0
INIT PERSON LP 671 at (1,2). Infected: 0
INIT PERSON LP 672 at (4,2). Infected: 0
INIT PERSON LP 673 at (3,4). Infected: 0
INIT PERSON LP 674 at (4,1). Infected: 0
Assigning LP 41 as Person
Assigning LP 42 as Person
Assigning LP 43 as Person
Assigning LP 44 as Person
INIT LOCATION LP 90 at (0,13)
INIT LOCATION LP 91 at (1,13)
INIT LOCATION LP 92 at (2,13)
INIT LOCATION LP 93 at (3,13)
INIT LOCATION LP 94 at (4,13)
INIT LOCATION LP 95 at (0,14)
INIT LOCATION LP 96 at (1,14)
INIT LOCATION LP 97 at (2,14)
INIT LOCATION LP 98 at (3,14)
INIT LOCATION LP 99 at (4,14)
INIT LOCATION LP 100 at (0,15)
INIT LOCATION LP 101 at (1,15)
INIT LOCATION LP 102 at (2,15)
INIT LOCATION LP 103 at (3,15)
INIT LOCATION LP 104 at (4,15)
INIT LOCATION LP 105 at (0,16)
INIT LOCATION LP 106 at (1,16)
INIT LOCATION LP 107 at (2,16)
INIT LOCATION LP 108 at (3,16)
INIT LOCATION LP 109 at (4,16)
INIT LOCATION LP 110 at (0,17)
INIT LOCATION LP 111 at (1,17)
INIT LOCATION LP 112 at (2,17)
INIT LOCATION LP 113 at (3,17)
INIT LOCATION LP 114 at (4,17)
INIT PERSON LP 115 at (4,3). Infected: 0
INIT PERSON LP 116 at (2,2). Infected: 0
INIT PERSON LP 117 at (4,0). Infected: 0
INIT PERSON LP 118 at (3,3). Infected: 0
INIT PERSON LP 119 at (2,3). Infected: 0
INIT PERSON LP 120 at (2,2). Infected: 1
INIT PERSON LP 121 at (2,0). Infected: 0
INIT PERSON LP 122 at (3,0). Infected: 0
INIT PERSON LP 123 at (1,1). Infected: 0
INIT PERSON LP 124 at (2,3). Infected: 0
INIT PERSON LP 125 at (2,3). Infected: 1
INIT PERSON LP 126 at (3,4). Infected: 0
INIT PERSON LP 127 at (0,3). Infected: 0
INIT PERSON LP 128 at (2,3). Infected: 1
INIT PERSON LP 129 at (0,1). Infected: 0
INIT PERSON LP 130 at (3,0). Infected: 1
INIT PERSON LP 131 at (2,0). Infected: 0
INIT PERSON LP 132 at (2,2). Infected: 0
INIT PERSON LP 133 at (4,4). Infected: 0
INIT PERSON LP 134 at (1,1). Infected: 0

ROSS Core Configuration: 
	Total PEs                                                   32
	Total KPs                                          [Nodes (32) x KPs (16)] 512
	Total LPs                                                 1440
	Simulation End Time                                    1000.00
	LP-to-PE Mapping                                        linear


ROSS Event Memory Allocation:
	Model events                                              2049
	Network events                                              16
	Total events                                              2064

INIT LOCATION LP 0 at (0,0)
INIT LOCATION LP 1 at (1,0)
INIT LOCATION LP 2 at (2,0)
INIT LOCATION LP 3 at (3,0)
INIT LOCATION LP 4 at (4,0)
INIT LOCATION LP 5 at (0,1)
INIT LOCATION LP 6 at (1,1)
INIT LOCATION LP 7 at (2,1)
INIT LOCATION LP 8 at (3,1)
INIT LOCATION LP 9 at (4,1)
INIT LOCATION LP 10 at (0,2)
INIT LOCATION LP 11 at (1,2)
INIT LOCATION LP 12 at (2,2)
INIT LOCATION LP 13 at (3,2)
INIT LOCATION LP 14 at (4,2)
INIT LOCATION LP 15 at (0,3)
INIT LOCATION LP 16 at (1,3)
INIT LOCATION LP 17 at (2,3)
INIT LOCATION LP 18 at (3,3)
INIT LOCATION LP 19 at (4,3)
INIT LOCATION LP 20 at (0,4)
Assigning LP 41 as Person
Assigning LP 42 as Person
Assigning LP 43 as Person
Assigning LP 44 as Person
INIT LOCATION LP 225 at (0,40)
INIT LOCATION LP 226 at (1,40)
INIT LOCATION LP 227 at (2,40)
INIT LOCATION LP 228 at (3,40)
INIT LOCATION LP 229 at (4,40)
INIT LOCATION LP 230 at (0,41)
INIT LOCATION LP 231 at (1,41)
INIT LOCATION LP 232 at (2,41)
INIT LOCATION LP 233 at (3,41)
INIT LOCATION LP 234 at (4,41)
INIT LOCATION LP 235 at (0,42)
INIT LOCATION LP 236 at (1,42)
INIT LOCATION LP 237 at (2,42)
INIT LOCATION LP 238 at (3,42)
INIT LOCATION LP 239 at (4,42)
INIT LOCATION LP 240 at (0,43)
INIT LOCATION LP 241 at (1,43)
INIT LOCATION LP 242 at (2,43)
INIT LOCATION LP 243 at (3,43)
INIT LOCATION LP 244 at (4,43)
INIT LOCATION LP 245 at (0,44)
INIT LOCATION LP 246 at (1,44)
INIT LOCATION LP 247 at (2,44)
INIT LOCATION LP 248 at (3,44)
INIT LOCATION LP 249 at (4,44)
INIT PERSON LP 250 at (4,2). Infected: 0
INIT PERSON LP 251 at (0,2). Infected: 0
INIT PERSON LP 252 at (0,4). Infected: 0
INIT PERSON LP 253 at (3,3). Infected: 0
INIT PERSON LP 254 at (4,4). Infected: 0
INIT PERSON LP 255 at (4,3). Infected: 1
INIT PERSON LP 256 at (4,4). Infected: 0
INIT PERSON LP 257 at (3,3). Infected: 1
INIT PERSON LP 258 at (3,2). Infected: 0
INIT PERSON LP 259 at (3,2). Infected: 0
INIT PERSON LP 260 at (1,1). Infected: 1
INIT PERSON LP 261 at (4,0). Infected: 0
INIT PERSON LP 262 at (2,1). Infected: 1
INIT PERSON LP 263 at (0,1). Infected: 0
INIT PERSON LP 264 at (0,0). Infected: 0
INIT PERSON LP 265 at (0,3). Infected: 0
INIT PERSON LP 266 at (1,0). Infected: 0
INIT PERSON LP 267 at (0,2). Infected: 1
INIT PERSON LP 268 at (1,3). Infected: 0
INIT PERSON LP 269 at (3,0). Infected: 0
INIT LOCATION LP 315 at (0,58)
INIT LOCATION LP 316 at (1,58)
INIT LOCATION LP 317 at (2,58)
INIT LOCATION LP 318 at (3,58)
INIT LOCATION LP 319 at (4,58)
INIT LOCATION LP 320 at (0,59)
INIT LOCATION LP 321 at (1,59)
INIT LOCATION LP 322 at (2,59)
INIT LOCATION LP 323 at (3,59)
INIT LOCATION LP 324 at (4,59)
INIT LOCATION LP 325 at (0,60)
INIT LOCATION LP 326 at (1,60)
INIT LOCATION LP 327 at (2,60)
INIT LOCATION LP 328 at (3,60)
INIT LOCATION LP 329 at (4,60)
INIT LOCATION LP 330 at (0,61)
INIT LOCATION LP 331 at (1,61)
INIT LOCATION LP 332 at (2,61)
INIT LOCATION LP 333 at (3,61)
INIT LOCATION LP 334 at (4,61)
INIT LOCATION LP 335 at (0,62)
INIT LOCATION LP 336 at (1,62)
INIT LOCATION LP 337 at (2,62)
INIT LOCATION LP 338 at (3,62)
INIT LOCATION LP 339 at (4,62)
INIT PERSON LP 340 at (2,1). Infected: 0
INIT PERSON LP 341 at (0,1). Infected: 1
INIT PERSON LP 342 at (0,4). Infected: 0
INIT PERSON LP 343 at (0,0). Infected: 0
INIT PERSON LP 344 at (0,4). Infected: 0
INIT PERSON LP 345 at (3,2). Infected: 1
INIT PERSON LP 346 at (0,4). Infected: 1
INIT PERSON LP 347 at (3,3). Infected: 0
INIT PERSON LP 348 at (3,4). Infected: 0
INIT PERSON LP 349 at (0,0). Infected: 0
INIT PERSON LP 350 at (4,3). Infected: 0
INIT PERSON LP 351 at (4,4). Infected: 0
INIT PERSON LP 352 at (2,2). Infected: 1
INIT PERSON LP 353 at (4,2). Infected: 0
INIT PERSON LP 354 at (2,4). Infected: 1
INIT PERSON LP 355 at (1,3). Infected: 1
INIT PERSON LP 356 at (2,1). Infected: 0
INIT PERSON LP 357 at (0,2). Infected: 0
INIT PERSON LP 358 at (2,0). Infected: 1
INIT PERSON LP 359 at (2,0). Infected: 0
INIT LOCATION LP 270 at (0,49)
INIT LOCATION LP 271 at (1,49)
INIT LOCATION LP 272 at (2,49)
INIT LOCATION LP 273 at (3,49)
INIT LOCATION LP 274 at (4,49)
INIT LOCATION LP 275 at (0,50)
INIT LOCATION LP 276 at (1,50)
INIT LOCATION LP 277 at (2,50)
INIT LOCATION LP 278 at (3,50)
INIT LOCATION LP 279 at (4,50)
INIT LOCATION LP 280 at (0,51)
INIT LOCATION LP 281 at (1,51)
INIT LOCATION LP 282 at (2,51)
INIT LOCATION LP 283 at (3,51)
INIT LOCATION LP 284 at (4,51)
INIT LOCATION LP 285 at (0,52)
INIT LOCATION LP 286 at (1,52)
INIT LOCATION LP 287 at (2,52)
INIT LOCATION LP 288 at (3,52)
INIT LOCATION LP 289 at (4,52)
INIT LOCATION LP 290 at (0,53)
INIT LOCATION LP 291 at (1,53)
INIT LOCATION LP 292 at (2,53)
INIT LOCATION LP 293 at (3,53)
INIT LOCATION LP 294 at (4,53)
INIT PERSON LP 295 at (4,4). Infected: 0
INIT PERSON LP 296 at (2,0). Infected: 0
INIT PERSON LP 297 at (2,4). Infected: 1
INIT PERSON LP 298 at (2,3). Infected: 0
INIT PERSON LP 299 at (1,1). Infected: 0
INIT PERSON LP 300 at (4,0). Infected: 0
INIT PERSON LP 301 at (3,4). Infected: 0
INIT PERSON LP 302 at (0,0). Infected: 0
INIT PERSON LP 303 at (4,2). Infected: 0
INIT PERSON LP 304 at (0,2). Infected: 0
INIT PERSON LP 305 at (3,2). Infected: 1
INIT PERSON LP 306 at (0,0). Infected: 0
INIT PERSON LP 307 at (1,0). Infected: 0
INIT PERSON LP 308 at (2,4). Infected: 0
INIT PERSON LP 309 at (4,2). Infected: 0
INIT PERSON LP 310 at (4,4). Infected: 0
INIT PERSON LP 311 at (4,1). Infected: 0
INIT PERSON LP 312 at (1,2). Infected: 0
INIT PERSON LP 313 at (3,1). Infected: 1
INIT PERSON LP 314 at (1,4). Infected: 0
Assigning LP 0 as Location
Assigning LP 1 as Location
Assigning LP 2 as Location
Assigning LP 3 as Location
Assigning LP 4 as Location
Assigning LP 5 as Location
Assigning LP 6 as Location
Assigning LP 7 as Location
Assigning LP 8 as Location
Assigning LP 9 as Location
Assigning LP 10 as Location
Assigning LP 11 as Location
Assigning LP 12 as Location
Assigning LP 13 as Location
Assigning LP 14 as Location
Assigning LP 15 as Location
Assigning LP 16 as Location
Assigning LP 17 as Location
Assigning LP 18 as Location
Assigning LP 19 as Location
INIT PERSON LP 206 at (3,4). Infected: 0
INIT PERSON LP 207 at (2,3). Infected: 0
INIT PERSON LP 208 at (2,3). Infected: 0
INIT PERSON LP 209 at (3,0). Infected: 0
INIT PERSON LP 210 at (3,3). Infected: 0
INIT PERSON LP 211 at (3,0). Infected: 0
INIT PERSON LP 212 at (1,0). Infected: 0
INIT PERSON LP 213 at (4,2). Infected: 0
INIT PERSON LP 214 at (0,2). Infected: 0
INIT PERSON LP 215 at (0,1). Infected: 0
INIT LOCATION LP 21 at (1,4)
INIT LOCATION LP 22 at (2,4)
INIT LOCATION LP 23 at (3,4)
INIT LOCATION LP 24 at (4,4)
INIT PERSON LP 25 at (2,3). Infected: 0
INIT PERSON LP 26 at (4,3). Infected: 0
INIT PERSON LP 27 at (4,4). Infected: 0
INIT PERSON LP 28 at (3,2). Infected: 0
INIT PERSON LP 29 at (4,0). Infected: 0
INIT PERSON LP 30 at (0,0). Infected: 0
INIT PERSON LP 31 at (0,0). Infected: 0
INIT PERSON LP 32 at (4,0). Infected: 0
INIT LOCATION LP 405 at (0,76)
INIT LOCATION LP 406 at (1,76)
INIT LOCATION LP 407 at (2,76)
INIT LOCATION LP 408 at (3,76)
INIT LOCATION LP 409 at (4,76)
Assigning LP 0 as Location
Assigning LP 1 as Location
Assigning LP 2 as Location
Assigning LP 3 as Location
Assigning LP 4 as Location
Assigning LP 5 as Location
Assigning LP 6 as Location
Assigning LP 7 as Location
Assigning LP 8 as Location
Assigning LP 9 as Location
Assigning LP 10 as Location
Assigning LP 11 as Location
Assigning LP 12 as Location
Assigning LP 13 as Location
Assigning LP 14 as Location
Assigning LP 15 as Location
Assigning LP 16 as Location
Assigning LP 17 as Location
Assigning LP 18 as Location
Assigning LP 19 as Location
Assigning LP 20 as Location
Assigning LP 21 as Location
Assigning LP 22 as Location
Assigning LP 23 as Location
INIT LOCATION LP 410 at (0,77)
INIT LOCATION LP 411 at (1,77)
INIT LOCATION LP 412 at (2,77)
INIT PERSON LP 33 at (2,2). Infected: 0
INIT PERSON LP 34 at (1,3). Infected: 0
INIT PERSON LP 35 at (3,0). Infected: 0
INIT PERSON LP 36 at (2,2). Infected: 0
INIT PERSON LP 37 at (0,0). Infected: 0
INIT PERSON LP 38 at (4,2). Infected: 0
INIT PERSON LP 39 at (1,3). Infected: 0
INIT PERSON LP 40 at (0,2). Infected: 1
INIT PERSON LP 41 at (3,2). Infected: 0
INIT PERSON LP 42 at (1,4). Infected: 1
INIT PERSON LP 216 at (3,0). Infected: 0
INIT PERSON LP 217 at (3,1). Infected: 1
INIT PERSON LP 218 at (2,2). Infected: 0
INIT PERSON LP 219 at (1,3). Infected: 0
INIT PERSON LP 220 at (0,0). Infected: 0
INIT PERSON LP 221 at (4,3). Infected: 0
INIT PERSON LP 222 at (0,4). Infected: 0
INIT PERSON LP 223 at (3,2). Infected: 1
INIT PERSON LP 224 at (2,0). Infected: 0
Assigning LP 0 as Location
Assigning LP 1 as Location
Assigning LP 2 as Location
Assigning LP 3 as Location
Assigning LP 4 as Location
Assigning LP 5 as Location
Assigning LP 6 as Location
Assigning LP 7 as Location
Assigning LP 8 as Location
Assigning LP 9 as Location
Assigning LP 10 as Location
Assigning LP 11 as Location
Assigning LP 12 as Location
Assigning LP 13 as Location
Assigning LP 14 as Location
Assigning LP 15 as Location
Assigning LP 16 as Location
Assigning LP 17 as Location
Assigning LP 18 as Location
Assigning LP 19 as Location
Assigning LP 20 as Location
Assigning LP 21 as Location
Assigning LP 22 as Location
Assigning LP 23 as Location
Assigning LP 24 as Location
Assigning LP 25 as Person
Assigning LP 26 as Person
Assigning LP 27 as Person
Assigning LP 28 as Person
INIT LOCATION LP 413 at (3,77)
INIT LOCATION LP 414 at (4,77)
INIT LOCATION LP 415 at (0,78)
INIT LOCATION LP 416 at (1,78)
INIT LOCATION LP 417 at (2,78)
INIT PERSON LP 43 at (1,4). Infected: 0
INIT PERSON LP 44 at (4,4). Infected: 1
Assigning LP 0 as Location
Assigning LP 1 as Location
Assigning LP 2 as Location
Assigning LP 3 as Location
Assigning LP 4 as Location
Assigning LP 5 as Location
Assigning LP 6 as Location
Assigning LP 7 as Location
Assigning LP 8 as Location
Assigning LP 9 as Location
Assigning LP 10 as Location
Assigning LP 11 as Location
Assigning LP 12 as Location
Assigning LP 13 as Location
Assigning LP 14 as Location
Assigning LP 15 as Location
Assigning LP 16 as Location
Assigning LP 17 as Location
Assigning LP 18 as Location
Assigning LP 19 as Location
Assigning LP 20 as Location
Assigning LP 21 as Location
Assigning LP 22 as Location
Assigning LP 23 as Location
Assigning LP 24 as Location
Assigning LP 25 as Person
Assigning LP 26 as Person
Assigning LP 27 as Person
Assigning LP 28 as Person
Assigning LP 29 as Person
Assigning LP 30 as Person
Assigning LP 31 as Person
Assigning LP 32 as Person
Assigning LP 33 as Person
Assigning LP 34 as Person
Assigning LP 35 as Person
Assigning LP 36 as Person
Assigning LP 37 as Person
Assigning LP 38 as Person
Assigning LP 39 as Person
Assigning LP 40 as Person
Assigning LP 41 as Person
Assigning LP 42 as Person
Assigning LP 43 as Person
Assigning LP 44 as Person
INIT LOCATION LP 418 at (3,78)
INIT LOCATION LP 419 at (4,78)
Assigning LP 0 as Location
Assigning LP 1 as Location
Assigning LP 2 as Location
Assigning LP 3 as Location
Assigning LP 4 as Location
Assigning LP 5 as Location
Assigning LP 6 as Location
Assigning LP 7 as Location
Assigning LP 8 as Location
Assigning LP 9 as Location
Assigning LP 10 as Location
Assigning LP 11 as Location
Assigning LP 12 as Location
Assigning LP 13 as Location
Assigning LP 14 as Location
Assigning LP 15 as Location
Assigning LP 16 as Location
Assigning LP 17 as Location
Assigning LP 18 as Location
Assigning LP 19 as Location
Assigning LP 20 as Location
Assigning LP 21 as Location
Assigning LP 22 as Location
